Visit Order,City,State/Province,Country,Latitude,Longitude,Year Visited,Location Type,Census Name,Capitol,Capitol Num,Number of Visits,Tour Stop,Theatre,Theatre Address,Theatre Lat,Theatre Lon,Company Housing,Digs,Hotel Brand,Digs Address,Digs Lat,Digs Lon,Housing Dist,Num Hotels,Joel Could Live,Michael Could Live,Highlight,Original  Stop Number,AKA,Manhole,Population
1,St. Petersburg,Florida,USA,27.7712264,-82.6340259,2020,City,St. Petersburg,FALSE,-,~,FALSE,,,,,FALSE,Home,,3001 58th Ave S,,,,0,TRUE,,,1,,https://photos.app.goo.gl/KebEhrHvXQ76q3SLA,259343
2,Miami,Florida,USA,25.7741566,-80.1935973,2021,City,Miami,FALSE,-,2,FALSE,,,,,FALSE,Hotel - Luxury,Mandarin Oriental; Mondrian Hotel,"500 Brickell Key Dr, Miami, FL 33131; 1100 West Ave, Miami Beach, FL 33139",,,,2,TRUE,,,2,,https://photos.app.goo.gl/gpJ7cWKTZWwh4Xqv6,443665
3,Memphis,Tennessee,USA,35.1460249,-90.0517638,2021,City,Memphis,FALSE,-,1,TRUE,Orpheum,"The Orpheum, 203, South Main Street, Cotton Row Historic District, Downtown, Memphis, Shelby County, West Tennessee, Tennessee, 38103, United States",35.1402205,-90.055535,TRUE,IHG,Crowne Plaza,"300 N 2nd St, Memphis, TN 38105",35.1521501,-90.0479616,0.9274794093,1,FALSE,,,3,,https://photos.app.goo.gl/eJQqHCD6RHFTFMbU6,630027
4,Denver,Colorado,USA,39.7392364,-104.984862,2021,City,Denver,TRUE,26,2,TRUE,Denver Performing Arts Complex,"Denver Performing Arts Complex, 13th Street, Central Business District, Denver, Colorado, 80217, United States",39.744659,-104.9980984,FALSE,Combo,Residence Inn,"1700 Bassett St, Denver, CO 80202; 1725 Champa St, Denver, CO 80202",39.75637002,-105.0030942,0.8506272837,2,TRUE,,,4,,https://photos.app.goo.gl/Bv5LzHaStGoUj7KP6,710800
5,Rocky Mountain National Park,Colorado,USA,40.3553915,-105.7176957,2021,National Park,Rocky Mountain National Park,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,5,,FALSE,0
6,Estes Park,Colorado,USA,40.3771926,-105.523216,2021,City,Estes Park,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,-,,FALSE,5906
7,Boulder,Colorado,USA,40.0149856,-105.270545,2021,City,Boulder,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,189,,https://photos.app.goo.gl/TEiNpgA5fXnv3cB1A,106598
8,Colorado Springs,Colorado,USA,38.8339578,-104.825348,2021,City,Colorado Springs,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,6,,FALSE,479612
9,Nashville,Tennessee,USA,36.1622767,-86.7742984,2022,City,Nashville-Davidson metropolitan government (balance),TRUE,50,1,TRUE,Tennessee Performing Arts Center,"Tennessee Performing Arts Center (TPAC), 505, Deaderick Street, Downtown Nashville, Nashville, Davidson County, Middle Tennessee, Tennessee, 37219, United States",36.164551,-86.7824167,TRUE,Marriot,Towne Place Suites,"310 Gay St, Nashville, TN 37201",36.16888,-86.7810241,0.3084657138,1,FALSE,,,7,,https://photos.app.goo.gl/zNZ1myi1CEKHDLAJ6,684103
10,Atlanta,Georgia,USA,33.7544657,-84.3898151,2022,City,Atlanta,TRUE,40,3,TRUE,The Fox,"Parking lot buffers north of the Fox Theatre, Old Fourth Ward, Atlanta, Fulton County, Georgia, United States",33.773546,-84.3852876,FALSE,Hotel - Luxury,Ritz-Carlton,"2411 Lost Valley Trail SE, Conyers, GA 30094",33.62317864,-84.01670164,23.62732617,1,FALSE,,,8,,https://photos.app.goo.gl/aHGkHutvXNebE37i6,494838
11,Nosara,Guanacaste,Costa Rica,9.9783661,-85.6279024,2022,City,Nosara,FALSE,-,1,FALSE,,,,,FALSE,Hotel - Other,,,,,,1,TRUE,,,9,,FALSE,4912
12,Tamarindo,Guanacaste,Costa Rica,10.2984121,-85.8399505,2022,City,Tamarindo,FALSE,-,1,FALSE,,,,,FALSE,AirBnB,,"Bamboo fence blue door, Tamarindo, Guanacaste Province, Costa Rica",,,,0,FALSE,,,10,,FALSE,6375
13,Porto,Porto,Portugal,41.1502195,-8.6103497,2022,City,Porto,FALSE,-,1,FALSE,,,,,FALSE,Hotel - Other,,,,,,1,TRUE,,,11,,https://photos.app.goo.gl/YET9XREJsJeoeuqU6,252687
14,Naples,Campania,Italy,40.8358846,14.2487679,2022,City,Naples,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,TRUE,,,12,,https://photos.app.goo.gl/YET9XREJsJeoeuqU6,909048
15,Sorrento,Campania,Italy,40.624906,14.374836,2022,City,Sorrento,FALSE,-,1,FALSE,,,,,FALSE,Hotel - Other,,,,,,1,FALSE,,,13,,FALSE,14724
16,Capri,Campania,Italy,40.5488429,14.2283708,2022,City,Capri,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,14,,FALSE,6770
17,Rome,Lazio,Italy,41.8933203,12.4829321,2022,City,Rome,TRUE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,TRUE,,,15,,https://photos.app.goo.gl/YET9XREJsJeoeuqU6,2318895
18,Lisbon,Libson,Portugal,38.7077507,-9.1365919,2022,City,Lisbon,TRUE,-,1,FALSE,,,,,FALSE,AirBnB?,,"Rua da Madalena 287 , 3F , Apartment A, Lisboa, Lisboa 1100, Portugal",,,,0,TRUE,,,16,,https://photos.app.goo.gl/uS8dg5tdRHW6MWCs6,517802
19,San Jose,California,USA,37.3361663,-121.890591,2022,City,San Jose,FALSE,-,1,TRUE,San Jose Center for the Performing Arts,"San Jose Center for the Performing Arts, 255, West San Carlos Street, San Jose, Santa Clara County, California, 95113, United States",37.3296604,-121.8925189,TRUE,Sonesta,Simply Suites,"481 El Camino Real, Santa Clara, CA 95050",37.3523744,-121.9354329,2.83494943,1,FALSE,,,17,,https://photos.app.goo.gl/81g4GnYFYuxe9br58,1001176
20,San Francisco,California,USA,37.8097487,-122.4104493,2022,City,San Francisco,FALSE,-,2,TRUE,Orpheum Theatre,"Orpheum Theatre, 1192, Market Street, Civic Center, South of Market, San Francisco, California, 94102, United States",37.7791619,-122.4147347,TRUE,Sonesta,ES Suites,"1350 Veterans Blvd, South San Francisco, CA 94080",37.66709947,-122.393476,7.815831868,1,TRUE,,,18,,https://photos.app.goo.gl/z9LzjqU7tyjwcH4LA,851036
21,Sausalito,California,USA,37.8555848,-122.4794998,2022,City,Sausalito,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,-,,FALSE,7233
22,Berkeley,California,USA,37.8708393,-122.272863,2022,City,Berkeley,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,-,,FALSE,121385
23,San Diego,California,USA,32.7174202,-117.162772,2022,City,San Diego,FALSE,-,1,TRUE,San Diego Civic Center,"Juan Rodriguez Cabrillo's discovery of San Diego Bay in 1542, Civic Center Plaza, Core-Columbia, Banker's Hill, San Diego, San Diego County, California, 92101, United States",32.7174029,-117.1629089,TRUE,Hotel - Luxury,The Westgate Hotel,"1055 Second Ave, San Diego, CA 92101",32.71625741,-117.1622662,0.08736437051,1,FALSE,,,19,,https://photos.app.goo.gl/moJpBpmo9T4Kji4SA,1383987
24,Cape Coral,Florida,USA,26.5625742,-81.9438802,2022,City,Cape Coral,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,20,,FALSE,198912
25,Orlando,Florida,USA,28.5421218,-81.379045,2022,City,Orlando,FALSE,-,2,TRUE,Dr. Phillips Center for the Performing Arts,"Doctor Phillips Center for the Performing Arts, 445, Magnolia Avenue, Central Business District, Orlando, Orange County, Florida, 32801, United States",28.5376574,-81.3766934,FALSE,Combo,Springhill Suites,"21 N Hyer Ave, Orlando, FL 32801",28.54298265,-81.36646305,0.722168091,1,TRUE,,,21,,https://photos.app.goo.gl/pryimdbaYJRwzUfbA,307738
26,Chicago,Illinois,USA,41.8755616,-87.6244212,2022,City,Chicago,FALSE,-,5,TRUE,Cadillac Palace Theatre,"Cadillac Palace Theatre, 151, West Randolph Street, Theatre District, Loop, Chicago, South Chicago Township, Cook County, Illinois, 60602, United States",41.884074,-87.6331821,TRUE,Combo,"Residence Inn, Courtyard Marriott","201 N Garland Ct, Chicago, IL 60601",41.8860506,-87.62494758,0.4460563468,3,TRUE,,,22,,https://photos.app.goo.gl/a2BLz4gZYMv9tffL8,2721914
27,Milwaukee,Wisconsin,USA,43.0386475,-87.9090751,2023,City,Milwaukee,FALSE,-,3,FALSE,,,,,FALSE,Combo,Springhill Suites,,,,,2,TRUE,,,23,,https://photos.app.goo.gl/thW4iHs86grgsZ1G8,573299
28,Fort Worth,Texas,USA,32.753177,-97.3327459,2023,City,Fort Worth,FALSE,-,2,TRUE,Bass Performance Hall,"Bass Performance Hall, 525, Commerce Street, Downtown Fort Worth, Sundance Square, Fort Worth, Tarrant County, Texas, 76102, United States",32.7547535,-97.3297573,TRUE,Marriot,Towne Place Suites,"805 E Belknap St, Fort Worth, TX 76102",32.76094211,-97.32794208,0.4393609189,1,FALSE,,,24,,https://photos.app.goo.gl/dU5HXj5eHLDL9j2D9,924663
29,Dallas,Texas,USA,32.7762719,-96.7968559,2023,City,Dallas,FALSE,-,2,TRUE,Music Hall at Fair Park,"Music Hall at Fair Park, 909, 1st Avenue, Dallas, Dallas County, Texas, 75210, United States",32.780432,-96.7657831,FALSE,AirBnB,,"4710 Reiger Ave, Dallas, TX 75246, USA",32.7946115,-96.7664016,0.9777792982,0,FALSE,,,25,,https://photos.app.goo.gl/9tFHkFAd2mWxY8G98,1300642
30,Los Angeles,California,USA,34.0536909,-118.243683,2023,City,Los Angeles,FALSE,-,1,TRUE,Hollywood Pantages Theatre,"6233 Hollywood Blvd, Los Angeles, CA 90028",34.10172584,-118.3256362,TRUE,Apartment,,"1737 N Las Palmas Ave #100, Los Angeles, CA 90028",34.10270855,-118.336406,0.6212052051,0,TRUE,,,26,,https://photos.app.goo.gl/5JjnmQpNuaf4f6pX7,3881041
31,Palm Springs,California,USA,33.8246269,-116.540303,2023,City,Palm Springs,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,27,,FALSE,44935
32,Houston,Texas,USA,29.7589382,-95.3676974,2023,City,Houston,FALSE,-,2,TRUE,The Hobby Center,"Hobby Center for the Performing Arts, Rusk Street, Downtown, Houston, Harris County, Texas, 77003, United States",29.7616583,-95.369706,TRUE,Combo,Sonder,"401 Louisiana St, Houston, TX 77002",29.76255469,-95.36393026,0.3525489323,1,TRUE,,,28,,https://photos.app.goo.gl/vqDDf1zcsPtJGjcWA,2296253
33,Baton Rouge,Louisiana,USA,30.4494155,-91.1869659,2023,City,Baton Rouge,TRUE,1,1,FALSE,,,,,FALSE,Marriot,Towne Place Suites,,,,,1,FALSE,,,29,,https://photos.app.goo.gl/3V5Nfs1SdzMisEAY7,225500
34,Biloxi,Mississippi,USA,30.4007626,-88.8893818,2023,City,Biloxi,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,30,,FALSE,49141
35,Mobile,Alabama,USA,[phone],-[phone],2023,City,Mobile,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,31,,FALSE,186316
36,Pensacola,Florida,USA,30.421309,-87.2169149,2023,City,Pensacola,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,32,,FALSE,54059
37,Tallahassee,Florida,USA,30.4380832,-84.2809332,2023,City,Tallahassee,TRUE,2,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,-,,FALSE,198259
38,Des Moines,Iowa,USA,41.5868654,-93.6249494,2023,City,Des Moines,TRUE,3,2,TRUE,Des Moines Civic Center,"221 Walnut St, Des Moines, IA 50309",41.58733229,-93.62042626,TRUE,Marriot,Residence inn,"100 SW Water St, Des Moines, IA 50309",41.58387097,-93.61811704,0.2671653301,2,TRUE,,,33,,https://photos.app.goo.gl/qv2MTDppRbBG8kdW8,213164
39,Lincoln,Nebraska,USA,40.8088861,-96.7077751,2023,City,Lincoln,TRUE,4,2,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,34,,FALSE,290531
40,Omaha,Nebraska,USA,41.2587459,-95.9383758,2023,City,Omaha,FALSE,-,2,TRUE,Orpheum Theater,"Orpheum Theater, 409, South 16th Street, Omaha, Douglas County, Nebraska, 68102, United States",41.2562232,-95.9363071,FALSE,Furnished FInder,,"2405 Harney St, Omaha, NE 68131",41.2564902,-95.9471859,0.5668249909,0,TRUE,,,35,,https://photos.app.goo.gl/JWMrWqpUFmpKLkjy6,489201
41,Hamilton,Pembroke,Bermuda,32.2942679,-64.7853167,2023,City,Hamilton,TRUE,-,1,FALSE,,,,,FALSE,Boat,,,,,,0,FALSE,,,36,,https://photos.app.goo.gl/tyMCgsHFjYmnW5ar5,902
42,Nassau,New Providence,Bahamas,25.0782266,-77.3383438,2023,City,Nassau,TRUE,-,1,FALSE,,,,,FALSE,Boat,,,,,,0,FALSE,,,37,,FALSE,227940
43,Toledo,Ohio,USA,41.6529143,-83.5378173,2023,City,Toledo,FALSE,-,1,TRUE,The Stranahan,"4645 Heatherdowns Blvd, Toledo, OH 43614",41.59265728,-83.65182366,TRUE,Marriot,Courtyard Marriott,"415 W Dussel Dr, Maumee, OH 43537",41.58197769,-83.6762874,,1,FALSE,,,38,,FALSE,269962
44,Madison,Wisconsin,USA,43.07469,-89.3841663,2023,City,Madison,TRUE,5,2,TRUE,The Overture Center,"Overture Center for the Arts, 201, State Street, Mifflin West, Downtown, Madison, Dane County, Wisconsin, 53703, United States",43.0741343,-89.3882773,TRUE,IHG,Staybridge Suites,"3301 City View Dr, Madison, WI 53718",43.13851701,-89.28823594,6.734764488,1,FALSE,,,39,,https://photos.app.goo.gl/rLnzKB9xDk8CgWq16,268516
45,Dubuque,Iowa,USA,42.5006243,-90.6647985,2023,City,Dubuque,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,41,,FALSE,59315
46,Cedar Rapids,Iowa,USA,41.9758872,-91.6704053,2023,City,Cedar Rapids,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,-,,FALSE,136929
47,Iowa City,Iowa,USA,41.6612561,-91.5299106,2023,City,Iowa City,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,40,,https://photos.app.goo.gl/s9LgvkToPcHCXNuD7,74878
48,Kansas City,Missouri,USA,39.100105,-94.5781416,2023,City,Kansas City,TRUE,-,1,TRUE,Kansas City Music Hall,"301 W 13th St, Kansas City, MO 64105",39.09855702,-94.58666718,FALSE,Marriot,Westin,"106 W 12th St, Kansas City, MO 64105",39.10012667,-94.58473452,0.1500541715,1,FALSE,,,42,,https://photos.app.goo.gl/rJSCuQpjtzkMfGbg7,505958
49,Tulsa,Oklahoma,USA,36.1563122,-95.9927516,2023,City,Tulsa,FALSE,-,1,TRUE,Tulsa Performing Arts Center,"Tulsa Performing Arts Center, 110, East 2nd Street South, Deco District, Tulsa, Oklahoma, 74103, United States",36.154464,-95.9895089,TRUE,Marriot,Residence inn,"202 W 5th St, Tulsa, OK 74103",36.14996789,-95.99308601,0.3689293215,1,TRUE,,,43,,https://photos.app.goo.gl/jA9sr2Ue8ScjG6P76,411938
50,Oklahoma City,Oklahoma,USA,35.4729886,-97.5170536,2023,City,Oklahoma City,TRUE,6,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,44,,FALSE,681088
51,St. Louis,Missouri,USA,38.6254063,-90.190009,2023,City,St. Louis,FALSE,-,1,FALSE,,,,,FALSE,Marriot,Residence inn,,,,,1,FALSE,,,45,,FALSE,17088
52,Indianapolis,Indiana,USA,39.7683331,-86.1583502,2023,City,Indianapolis city (balance),TRUE,7,1,FALSE,,,,,FALSE,Marriot,Westin,,,,,1,FALSE,,,46,,https://photos.app.goo.gl/KeW7rqcYDMjoazvB8,882006
53,Columbus,Ohio,USA,39.9622601,-83.0007065,2023,City,Columbus,TRUE,8,2,TRUE,Ohio Theatre,"Ohio Theatre, South Pearl Street, River South, Downtown, Columbus, Sharon, Franklin County, Ohio, 43216, United States",39.9598912,-82.9989419,FALSE,Furnised Finder,,"150 E Main St, Columbus, OH 43215",39.9568058,-82.9953602,0.2854419249,0,TRUE,,,47,,https://photos.app.goo.gl/bQoWzWS6w64JPPSx8,902449
54,Pittsburgh,Pennsylvania,USA,40.440624,-79.995888,2023,City,Pittsburgh,FALSE,-,1,FALSE,,,,,FALSE,Marriot,The Industrialist,,,,,1,TRUE,,,-,,FALSE,303843
55,Washington D.C.,District of Columbia,USA,38.8950982,-77.0363849,2023,City,"Washington city, District of Columbia",TRUE,-,1,TRUE,The Kennedy Center,"John F. Kennedy Center for the Performing Arts, 2700, F Street Northwest, Foggy Bottom, Ward 2, Washington, District of Columbia, 20566, United States",38.8957359,-77.0557586,TRUE,Sonder,Sonder,"1111 30th St NW, Washington, DC 20007",38.90460486,-77.05841809,0.6283574135,1,FALSE,,,48,,https://photos.app.goo.gl/Wve8Qj9VoF7dca1b6,670587
56,Annapolis,Maryland,USA,38.9786401,-76.492786,2023,City,Annapolis,TRUE,9,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,49,,FALSE,40719
57,Dover,Delaware,USA,39.158168,-75.5243682,2023,City,Dover,TRUE,10,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,50,,https://photos.app.goo.gl/TgkJw14uq63VPg8u8,38879
58,Montreal,Quebec,Canada,45.5031824,-73.5698065,2023,City,Montreal,FALSE,-,2,FALSE,,,,,FALSE,Hotel - Luxury,Omni,,,,,1,TRUE,,,51,,https://photos.app.goo.gl/wrmUySnM1CSBAyj3A,1762949
59,Albany,New York,USA,42.6511674,-73.754968,2023,City,Albany,TRUE,11,1,FALSE,,,,,FALSE,AirBnB,,"806 Broadway, Albany, NY 12207, USA",,,,0,FALSE,,,52,,https://photos.app.goo.gl/4dVNA5ofe4opVwT2A,99692
60,Schenectady,New York,USA,42.8142432,-73.9395687,2023,City,Schenectady,FALSE,-,1,TRUE,Proctors,"Proctors Theatre, 432, State Street, Downtown, City of Schenectady, Schenectady, New York, 12305, United States",42.8119769,-73.9420065,FALSE,Visit,,"806 Broadway, Albany, NY 12207",42.65819234,-73.74772587,14.50560825,0,FALSE,,,53,,https://photos.app.goo.gl/ehGqBAKwHB4gSApe9,68476
61,Boston,Massachusetts,USA,42.3588336,-71.0578303,2023,City,Boston,TRUE,44,2,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,54,,https://photos.app.goo.gl/WWKwY5HFWAQ2XvQ18,665945
62,Sharon,Massachusetts,USA,42.1237328,-71.1787282,2023,City,Sharon,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,137,,FALSE,5983
63,Providence,Rhode Island,USA,41.8239891,-71.4128343,2023,City,Providence,TRUE,12,1,FALSE,,,,,FALSE,Marriot,Residence inn,,,,,1,TRUE,,,55,,https://photos.app.goo.gl/ybquTTu2XYUnKPbYA,47012
64,Hartford,Connecticut,USA,41.764582,-72.6908547,2023,City,Hartford,TRUE,13,2,TRUE,The Bushnell Performing Arts Center,"166 Capitol Ave, Hartford, CT 06106",41.76251497,-72.68086798,TRUE,Hotel - Luxury,,"1 Haynes St, Hartford, CT 06103",41.76789499,-72.67268569,0.5626776488,1,FALSE,,,56,,FALSE,121057
65,Philadelphia,Pennsylvania,USA,39.9527237,-75.1635262,2023,City,Philadelphia,FALSE,-,1,TRUE,Academy of Music,"Academy of Music, 240, South Broad Street, Gayborhood, Center City, Philadelphia, Philadelphia County, Pennsylvania, 19110, United States",39.9480186,-75.165197,TRUE,Marriot,Element,"1441 Chestnut St, Philadelphia, PA 19102",39.95119021,-75.16526331,0.2188475979,1,TRUE,,,57,,https://photos.app.goo.gl/WiefSicjkqU56g2C6,1593208
66,New York,New York,USA,40.7127281,-74.0060152,2023,City,New York,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,153,,FALSE,8622467
67,Trenton,New Jersey,USA,40.2203074,-74.7659,2023,City,Trenton,TRUE,14,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,58,,FALSE,90055
68,Harrisburg,Pennsylvania,USA,40.2663107,-76.8861122,2023,City,Harrisburg,TRUE,15,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,59,,FALSE,50055
69,Richmond,Virginia,USA,37.5385087,-77.43428,2023,City,Richmond,TRUE,16,1,FALSE,,,,,FALSE,Marriot,Moxy,,,,,1,TRUE,,,60,,FALSE,227171
70,Guadalajara,Jalisco,Mexico,20.6720375,-103.338396,2023,City,Guadalajara,TRUE,-,1,FALSE,,,,,FALSE,Hostel,,,,,,1,TRUE,,,61,,https://photos.app.goo.gl/gLnNMoB4pnSPEZjh9,1385629
